location,latitude,longitude
JURONG EAST MRT STATION,1.333247584,103.7421981
BUKIT BATOK MRT STATION,1.34887246,103.7494506
BUKIT GOMBAK MRT STATION,1.35865957,103.7518679
CHOA CHU KANG MRT STATION,1.385363165,103.7443708
YEW TEE MRT STATION,1.397602167,103.7474571
KRANJI MRT STATION,1.425075036,103.7621121
MARSILING MRT STATION,1.432599813,103.7740571
WOODLANDS MRT STATION,1.436744281,103.7869564
ADMIRALTY MRT STATION,1.440574821,103.8010289
SEMBAWANG MRT STATION,1.449032719,103.8201161
CANBERRA MRT STATION,1.443136743,103.8297118
YISHUN MRT STATION,1.429484836,103.8350134
KHATIB MRT STATION,1.417520497,103.833034
YIO CHU KANG MRT STATION,1.38164577,103.8450363
ANG MO KIO MRT STATION,1.369428557,103.8494552
BISHAN MRT STATION,1.351018898,103.8500572
BRADDELL MRT STATION,1.340105207,103.8467559
TOA PAYOH MRT STATION,1.332663076,103.8475547
NOVENA MRT STATION,1.320370105,103.8437743
NEWTON MRT STATION,1.312570317,103.8380316
ORCHARD MRT STATION,1.303475586,103.8320479
SOMERSET MRT STATION,1.300252877,103.8391583
DHOBY GHAUT MRT STATION,1.298976474,103.8460184
CITY HALL MRT STATION,1.292989907,103.8525426
RAFFLES PLACE MRT STATION,1.283933262,103.8514631
MARINA BAY MRT STATION,1.276311144,103.854605
MARINA SOUTH PIER MRT STATION,1.271027036,103.8624475
PASIR RIS MRT STATION,1.373019771,103.9492716
TAMPINES MRT STATION,1.354032843,103.944331
SIMEI MRT STATION,1.343203246,103.9533714
TANAH MERAH MRT STATION,1.327253465,103.9465239
BEDOK MRT STATION,1.323990025,103.9300427
KEMBANGAN MRT STATION,1.321036444,103.9129512
EUNOS MRT STATION,1.319745954,103.9031421
PAYA LEBAR MRT STATION,1.317760329,103.8927977
ALJUNIED MRT STATION,1.31643833,103.8829447
KALLANG MRT STATION,1.311488119,103.8713669
LAVENDER MRT STATION,1.307391879,103.8627846
BUGIS MRT STATION,1.300315598,103.8556257
TANJONG PAGAR MRT STATION,1.276561317,103.8457252
OUTRAM PARK MRT STATION,1.280241533,103.8400521
TIONG BAHRU MRT STATION,1.286194579,103.8269989
REDHILL MRT STATION,1.28944363,103.816943
QUEENSTOWN MRT STATION,1.294434301,103.8060737
COMMONWEALTH MRT STATION,1.302467802,103.798272
BUONA VISTA MRT STATION,1.306275348,103.7903632
DOVER MRT STATION,1.311396123,103.7786502
CLEMENTI MRT STATION,1.315217223,103.7651732
CHINESE GARDEN MRT STATION,1.342280906,103.73271
LAKESIDE MRT STATION,1.344156227,103.7205176
BOON LAY MRT STATION,1.338605594,103.7060255
PIONEER MRT STATION,1.337581422,103.6974572
JOO KOON MRT STATION,1.327694331,103.6782465
GUL CIRCLE MRT STATION,1.319470868,103.6605304
TUAS CRESCENT MRT STATION,1.321026952,103.6490782
TUAS WEST ROAD MRT STATION,1.329989089,103.6396141
TUAS LINK MRT STATION,1.340882425,103.6369914
EXPO MRT STATION,1.334966152,103.9619615
CHANGI AIRPORT MRT STATION,1.357478974,103.9878836
HARBOURFRONT MRT STATION,1.265350391,103.8210437
CHINATOWN MRT STATION,1.283964052,103.8431419
CLARKE QUAY MRT STATION,1.287452114,103.8461192
LITTLE INDIA MRT STATION,1.307698447,103.8500936
FARRER PARK MRT STATION,1.3131403,103.8547547
BOON KENG MRT STATION,1.319939577,103.8620527
POTONG PASIR MRT STATION,1.331378085,103.8693635
WOODLEIGH MRT STATION,1.339828246,103.8709609
SERANGOON MRT STATION,1.35104829,103.8710704
KOVAN MRT STATION,1.35990192,103.8844947
HOUGANG MRT STATION,1.370334724,103.8922618
BUANGKOK MRT STATION,1.383694172,103.89305
SENGKANG MRT STATION,1.391694059,103.8954845
PUNGGOL MRT STATION,1.404838148,103.9022212
BRAS BASAH MRT STATION,1.296859515,103.850752
ESPLANADE MRT STATION,1.293375905,103.8553326
PROMENADE MRT STATION,1.293490697,103.8606648
NICOLL HIGHWAY MRT STATION,1.299667633,103.8638074
STADIUM MRT STATION,1.302812468,103.8753377
MOUNTBATTEN MRT STATION,1.306154061,103.8830451
DAKOTA MRT STATION,1.308431443,103.8892682
MACPHERSON MRT STATION,1.326839632,103.8900079
TAI SENG MRT STATION,1.335221039,103.8883492
BARTLEY MRT STATION,1.342445438,103.8801971
LORONG CHUAN MRT STATION,1.351531286,103.8648122
MARYMOUNT MRT STATION,1.348707263,103.8394231
CALDECOTT MRT STATION,1.337347223,103.8395441
BUKIT BROWN MRT STATION,1.333728883,103.8306895
BOTANIC GARDENS MRT STATION,1.322386995,103.8153855
FARRER ROAD MRT STATION,1.317439152,103.8073792
HOLLAND VILLAGE MRT STATION,1.312240297,103.7963991
ONE-NORTH MRT STATION,1.299759878,103.7874575
KENT RIDGE MRT STATION,1.293536986,103.7845724
HAW PAR VILLA MRT STATION,1.281956887,103.781989
PASIR PANJANG MRT STATION,1.276213522,103.7913503
LABRADOR PARK MRT STATION,1.272368386,103.8034162
TELOK BLANGAH MRT STATION,1.270706477,103.8097616
BAYFRONT MRT STATION,1.281873789,103.8590798
BUKIT PANJANG MRT STATION,1.379561212,103.7611889
CASHEW MRT STATION,1.369846014,103.7643151
HILLVIEW MRT STATION,1.362888457,103.7677809
BEAUTY WORLD MRT STATION,1.34090149,103.7757467
KING ALBERT PARK MRT STATION|,1.335778129,103.7833175
SIXTH AVENUE MRT STATION,1.330909113,103.7969381
TAN KAH KEE MRT STATION,1.326392241,103.8065482
STEVENS MRT STATION,1.319699966,103.8257957
ROCHOR MRT STATION,1.303852185,103.8527694
DOWNTOWN MRT STATION,1.27944619,103.8528404
TELOK AYER MRT STATION,1.282068948,103.8486488
FORT CANNING MRT STATION,1.292481237,103.8443311
BENCOOLEN MRT STATION,1.298918434,103.8503538
JALAN BESAR MRT STATION,1.305171388,103.8552957
BENDEMEER MRT STATION,1.313672528,103.8629776
GEYLANG BAHRU MRT STATION,1.321301102,103.8716226
MATTAR MRT STATION,1.326876715,103.8832475
UBI MRT STATION,1.329974629,103.8992267
KAKI BUKIT MRT STATION,1.334967302,103.9084597
BEDOK NORTH MRT STATION,1.334742117,103.9179783
BEDOK RESERVOIR MRT STATION,1.33660783,103.9322346
TAMPINES WEST MRT STATION,1.345515306,103.938437
TAMPINES EAST MRT STATION,1.356191483,103.9546345
UPPER CHANGI MRT STATION,1.341739784,103.9614726
WOODLANDS NORTH MRT STATION,1.448292453,103.7856927
WOODLANDS SOUTH MRT STATION,1.427433416,103.7932446
SPRINGLEAF MRT STATION,1.397581061,103.8178569
LENTOR MRT STATION,1.38550658,103.8357438
MAYFLOWER MRT STATION,1.371463188,103.8365678
BRIGHT HILL MRT STATION,1.363484337,103.8331251
UPPER THOMSON MRT STATION,1.354416434,103.8328985
